

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep 27 22:18:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   182                           ; Clear objects allocated to COMMON
   183  07F2  01FC               	clrf	__pbssCOMMON& (0+127)
   184  07F3  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   185                           
   186                           ; Clear objects allocated to BANK0
   187  07F4  1283               	bcf	3,5	;RP0=0, select bank0
   188  07F5  1303               	bcf	3,6	;RP1=0, select bank0
   189  07F6  01A0               	clrf	__pbssBANK0& (0+127)
   190  07F7  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   191  07F8  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   192  07F9  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   193  07FA  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   194  07FB  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   195  07FC                     end_of_initialization:	
   196                           ;End of C runtime variable initialization code
   197                           
   198  07FC                     __end_of__initialization:	
   199  07FC  0183               	clrf	3
   200  07FD  120A  118A  2F54   	ljmp	_main	;jump to C main() function
   201                           
   202                           	psect	bssCOMMON
   203  007C                     __pbssCOMMON:	
   204  007C                     _i:	
   205  007C                     	ds	2
   206                           
   207                           	psect	bssBANK0
   208  0020                     __pbssBANK0:	
   209  0020                     _change2:	
   210  0020                     	ds	2
   211  0022                     _change1:	
   212  0022                     	ds	2
   213  0024                     _mod2:	
   214  0024                     	ds	1
   215  0025                     _mod1:	
   216  0025                     	ds	1
   217                           
   218                           	psect	cstackCOMMON
   219  0070                     __pcstackCOMMON:	
   220  0070                     ?_LCD_Init:	
   221  0070                     ?_LCD_Command:	
   222                           ; 1 bytes @ 0x0
   223                           
   224  0070                     ??_LCD_Command:	
   225                           ; 1 bytes @ 0x0
   226                           
   227  0070                     ?_LCD_Char:	
   228                           ; 1 bytes @ 0x0
   229                           
   230  0070                     ??_LCD_Char:	
   231                           ; 1 bytes @ 0x0
   232                           
   233  0070                     ?_MSdelay:	
   234                           ; 1 bytes @ 0x0
   235                           
   236  0070                     ?_main:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ?___awdiv:	
   240                           ; 2 bytes @ 0x0
   241                           
   242  0070                     ?___awmod:	
   243                           ; 2 bytes @ 0x0
   244                           
   245  0070                     MSdelay@val:	
   246                           ; 2 bytes @ 0x0
   247                           
   248  0070                     ___awdiv@divisor:	
   249                           ; 2 bytes @ 0x0
   250                           
   251  0070                     ___awmod@divisor:	
   252                           ; 2 bytes @ 0x0
   253                           
   254                           
   255                           ; 2 bytes @ 0x0
   256  0070                     	ds	2
   257  0072                     ??_MSdelay:	
   258  0072                     LCD_Command@cmd:	
   259                           ; 1 bytes @ 0x2
   260                           
   261  0072                     LCD_Char@dat:	
   262                           ; 1 bytes @ 0x2
   263                           
   264  0072                     MSdelay@i:	
   265                           ; 1 bytes @ 0x2
   266                           
   267  0072                     ___awdiv@dividend:	
   268                           ; 2 bytes @ 0x2
   269                           
   270  0072                     ___awmod@dividend:	
   271                           ; 2 bytes @ 0x2
   272                           
   273                           
   274                           ; 2 bytes @ 0x2
   275  0072                     	ds	2
   276  0074                     ??___awdiv:	
   277  0074                     ??___awmod:	
   278                           ; 1 bytes @ 0x4
   279                           
   280  0074                     MSdelay@j:	
   281                           ; 1 bytes @ 0x4
   282                           
   283                           
   284                           ; 2 bytes @ 0x4
   285  0074                     	ds	1
   286  0075                     ___awdiv@counter:	
   287  0075                     ___awmod@counter:	
   288                           ; 1 bytes @ 0x5
   289                           
   290                           
   291                           ; 1 bytes @ 0x5
   292  0075                     	ds	1
   293  0076                     ??_LCD_Init:	
   294  0076                     ___awdiv@sign:	
   295                           ; 1 bytes @ 0x6
   296                           
   297  0076                     ___awmod@sign:	
   298                           ; 1 bytes @ 0x6
   299                           
   300                           
   301                           ; 1 bytes @ 0x6
   302  0076                     	ds	1
   303  0077                     ___awdiv@quotient:	
   304                           
   305                           ; 2 bytes @ 0x7
   306  0077                     	ds	2
   307  0079                     ??_main:	
   308                           
   309                           ; 1 bytes @ 0x9
   310  0079                     	ds	3
   311                           
   312                           	psect	maintext
   313  0754                     __pmaintext:	
   314 ;;
   315 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   316 ;;
   317 ;; *************** function _main *****************
   318 ;; Defined at:
   319 ;;		line 43 in file "4bit_mode_lcd.c"
   320 ;; Parameters:    Size  Location     Type
   321 ;;		None
   322 ;; Auto vars:     Size  Location     Type
   323 ;;		None
   324 ;; Return value:  Size  Location     Type
   325 ;;                  2   32[None  ] int 
   326 ;; Registers used:
   327 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   328 ;; Tracked objects:
   329 ;;		On entry : B00/0
   330 ;;		On exit  : 0/0
   331 ;;		Unchanged: 0/0
   332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   333 ;;      Params:         0       0       0       0       0
   334 ;;      Locals:         0       0       0       0       0
   335 ;;      Temps:          3       0       0       0       0
   336 ;;      Totals:         3       0       0       0       0
   337 ;;Total ram usage:        3 bytes
   338 ;; Hardware stack levels required when called:    2
   339 ;; This function calls:
   340 ;;		_LCD_Char
   341 ;;		_LCD_Command
   342 ;;		_LCD_Init
   343 ;;		___awdiv
   344 ;;		___awmod
   345 ;; This function is called by:
   346 ;;		Startup code after reset
   347 ;; This function uses a non-reentrant model
   348 ;;
   349                           
   350                           
   351                           ;psect for function _main
   352  0754                     _main:	
   353  0754                     l1024:	
   354                           ;incstack = 0
   355                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   356                           
   357  0754  1683               	bsf	3,5	;RP0=1, select bank1
   358  0755  1303               	bcf	3,6	;RP1=0, select bank1
   359  0756  0186               	clrf	6	;volatile
   360  0757                     l1026:	
   361  0757  120A  118A  25E1  120A  118A  	fcall	_LCD_Init
   362  075C                     l1028:	
   363  075C  3008               	movlw	8
   364  075D  00FB               	movwf	??_main+2
   365  075E  309D               	movlw	157
   366  075F  00FA               	movwf	??_main+1
   367  0760  3005               	movlw	5
   368  0761  00F9               	movwf	??_main
   369  0762                     u577:	
   370  0762  0BF9               	decfsz	??_main,f
   371  0763  2F62               	goto	u577
   372  0764  0BFA               	decfsz	??_main+1,f
   373  0765  2F62               	goto	u577
   374  0766  0BFB               	decfsz	??_main+2,f
   375  0767  2F62               	goto	u577
   376  0768  2F69               	nop2
   377  0769                     l1030:	
   378  0769  087C               	movf	_i,w
   379  076A  3E01               	addlw	1
   380  076B  00FC               	movwf	_i
   381  076C  087D               	movf	_i+1,w
   382  076D  1803               	skipnc
   383  076E  3E01               	addlw	1
   384  076F  3E00               	addlw	0
   385  0770  00FD               	movwf	_i+1
   386  0771                     l1032:	
   387  0771  087D               	movf	_i+1,w
   388  0772  3A80               	xorlw	128
   389  0773  00FF               	movwf	btemp+1
   390  0774  3080               	movlw	128
   391  0775  027F               	subwf	btemp+1,w
   392  0776  1D03               	skipz
   393  0777  2F7A               	goto	u535
   394  0778  300A               	movlw	10
   395  0779  027C               	subwf	_i,w
   396  077A                     u535:	
   397  077A  1803               	skipnc
   398  077B  2F7D               	goto	u531
   399  077C  2F7E               	goto	u530
   400  077D                     u531:	
   401  077D  2F85               	goto	l1036
   402  077E                     u530:	
   403  077E                     l1034:	
   404  077E  087D               	movf	_i+1,w
   405  077F  1283               	bcf	3,5	;RP0=0, select bank0
   406  0780  1303               	bcf	3,6	;RP1=0, select bank0
   407  0781  00A3               	movwf	_change1+1
   408  0782  087C               	movf	_i,w
   409  0783  00A2               	movwf	_change1
   410  0784  2FCE               	goto	l1044
   411  0785                     l1036:	
   412  0785  087D               	movf	_i+1,w
   413  0786  3A80               	xorlw	128
   414  0787  00FF               	movwf	btemp+1
   415  0788  3080               	movlw	128
   416  0789  027F               	subwf	btemp+1,w
   417  078A  1D03               	skipz
   418  078B  2F8E               	goto	u545
   419  078C  3064               	movlw	100
   420  078D  027C               	subwf	_i,w
   421  078E                     u545:	
   422  078E  1803               	skipnc
   423  078F  2F91               	goto	u541
   424  0790  2F92               	goto	u540
   425  0791                     u541:	
   426  0791  2FB9               	goto	l1040
   427  0792                     u540:	
   428  0792                     l1038:	
   429  0792  300A               	movlw	10
   430  0793  00F0               	movwf	___awmod@divisor
   431  0794  3000               	movlw	0
   432  0795  00F1               	movwf	___awmod@divisor+1
   433  0796  087D               	movf	_i+1,w
   434  0797  00F3               	movwf	___awmod@dividend+1
   435  0798  087C               	movf	_i,w
   436  0799  00F2               	movwf	___awmod@dividend
   437  079A  120A  118A  2694  120A  118A  	fcall	___awmod
   438  079F  0871               	movf	?___awmod+1,w
   439  07A0  1283               	bcf	3,5	;RP0=0, select bank0
   440  07A1  1303               	bcf	3,6	;RP1=0, select bank0
   441  07A2  00A3               	movwf	_change1+1
   442  07A3  0870               	movf	?___awmod,w
   443  07A4  00A2               	movwf	_change1
   444  07A5  300A               	movlw	10
   445  07A6  00F0               	movwf	___awdiv@divisor
   446  07A7  3000               	movlw	0
   447  07A8  00F1               	movwf	___awdiv@divisor+1
   448  07A9  087D               	movf	_i+1,w
   449  07AA  00F3               	movwf	___awdiv@dividend+1
   450  07AB  087C               	movf	_i,w
   451  07AC  00F2               	movwf	___awdiv@dividend
   452  07AD  120A  118A  26ED  120A  118A  	fcall	___awdiv
   453  07B2  0871               	movf	?___awdiv+1,w
   454  07B3  1283               	bcf	3,5	;RP0=0, select bank0
   455  07B4  1303               	bcf	3,6	;RP1=0, select bank0
   456  07B5  00A1               	movwf	_change2+1
   457  07B6  0870               	movf	?___awdiv,w
   458  07B7  00A0               	movwf	_change2
   459  07B8  2FCE               	goto	l1044
   460  07B9                     l1040:	
   461  07B9  087D               	movf	_i+1,w
   462  07BA  3A80               	xorlw	128
   463  07BB  00FF               	movwf	btemp+1
   464  07BC  3080               	movlw	128
   465  07BD  027F               	subwf	btemp+1,w
   466  07BE  1D03               	skipz
   467  07BF  2FC2               	goto	u555
   468  07C0  3064               	movlw	100
   469  07C1  027C               	subwf	_i,w
   470  07C2                     u555:	
   471  07C2  1C03               	skipc
   472  07C3  2FC5               	goto	u551
   473  07C4  2FC6               	goto	u550
   474  07C5                     u551:	
   475  07C5  2FCE               	goto	l1044
   476  07C6                     u550:	
   477  07C6                     l1042:	
   478  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   479  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   480  07C8  01A2               	clrf	_change1
   481  07C9  01A3               	clrf	_change1+1
   482  07CA  01A0               	clrf	_change2
   483  07CB  01A1               	clrf	_change2+1
   484  07CC  01FC               	clrf	_i
   485  07CD  01FD               	clrf	_i+1
   486  07CE                     l1044:	
   487  07CE  1283               	bcf	3,5	;RP0=0, select bank0
   488  07CF  1303               	bcf	3,6	;RP1=0, select bank0
   489  07D0  0822               	movf	_change1,w
   490  07D1  3E30               	addlw	48
   491  07D2  00F9               	movwf	??_main
   492  07D3  0879               	movf	??_main,w
   493  07D4  00A5               	movwf	_mod1
   494  07D5                     l1046:	
   495  07D5  0820               	movf	_change2,w
   496  07D6  3E30               	addlw	48
   497  07D7  00F9               	movwf	??_main
   498  07D8  0879               	movf	??_main,w
   499  07D9  00A4               	movwf	_mod2
   500  07DA                     l1048:	
   501  07DA  3080               	movlw	128
   502  07DB  120A  118A  260C  120A  118A  	fcall	_LCD_Command
   503  07E0                     l1050:	
   504  07E0  306B               	movlw	107
   505  07E1  120A  118A  264E  120A  118A  	fcall	_LCD_Char
   506  07E6                     l1052:	
   507  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   508  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   509  07E8  0825               	movf	_mod1,w
   510  07E9  120A  118A  264E  120A  118A  	fcall	_LCD_Char
   511  07EE  2F5C               	goto	l1028
   512  07EF  120A  118A  2800   	ljmp	start
   513  07F2                     __end_of_main:	
   514                           
   515                           	psect	text1
   516  0694                     __ptext1:	
   517 ;; *************** function ___awmod *****************
   518 ;; Defined at:
   519 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
   520 ;; Parameters:    Size  Location     Type
   521 ;;  divisor         2    0[COMMON] int 
   522 ;;  dividend        2    2[COMMON] int 
   523 ;; Auto vars:     Size  Location     Type
   524 ;;  sign            1    6[COMMON] unsigned char 
   525 ;;  counter         1    5[COMMON] unsigned char 
   526 ;; Return value:  Size  Location     Type
   527 ;;                  2    0[COMMON] int 
   528 ;; Registers used:
   529 ;;		wreg, status,2, status,0
   530 ;; Tracked objects:
   531 ;;		On entry : 0/0
   532 ;;		On exit  : 0/0
   533 ;;		Unchanged: 0/0
   534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   535 ;;      Params:         4       0       0       0       0
   536 ;;      Locals:         2       0       0       0       0
   537 ;;      Temps:          1       0       0       0       0
   538 ;;      Totals:         7       0       0       0       0
   539 ;;Total ram usage:        7 bytes
   540 ;; Hardware stack levels used:    1
   541 ;; This function calls:
   542 ;;		Nothing
   543 ;; This function is called by:
   544 ;;		_main
   545 ;; This function uses a non-reentrant model
   546 ;;
   547                           
   548                           
   549                           ;psect for function ___awmod
   550  0694                     ___awmod:	
   551  0694                     l986:	
   552                           ;incstack = 0
   553                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   554                           
   555  0694  01F6               	clrf	___awmod@sign
   556  0695                     l988:	
   557  0695  1FF3               	btfss	___awmod@dividend+1,7
   558  0696  2E98               	goto	u441
   559  0697  2E99               	goto	u440
   560  0698                     u441:	
   561  0698  2EA0               	goto	l994
   562  0699                     u440:	
   563  0699                     l990:	
   564  0699  09F2               	comf	___awmod@dividend,f
   565  069A  09F3               	comf	___awmod@dividend+1,f
   566  069B  0AF2               	incf	___awmod@dividend,f
   567  069C  1903               	skipnz
   568  069D  0AF3               	incf	___awmod@dividend+1,f
   569  069E                     l992:	
   570  069E  01F6               	clrf	___awmod@sign
   571  069F  0AF6               	incf	___awmod@sign,f
   572  06A0                     l994:	
   573  06A0  1FF1               	btfss	___awmod@divisor+1,7
   574  06A1  2EA3               	goto	u451
   575  06A2  2EA4               	goto	u450
   576  06A3                     u451:	
   577  06A3  2EA9               	goto	l998
   578  06A4                     u450:	
   579  06A4                     l996:	
   580  06A4  09F0               	comf	___awmod@divisor,f
   581  06A5  09F1               	comf	___awmod@divisor+1,f
   582  06A6  0AF0               	incf	___awmod@divisor,f
   583  06A7  1903               	skipnz
   584  06A8  0AF1               	incf	___awmod@divisor+1,f
   585  06A9                     l998:	
   586  06A9  0870               	movf	___awmod@divisor,w
   587  06AA  0471               	iorwf	___awmod@divisor+1,w
   588  06AB  1903               	btfsc	3,2
   589  06AC  2EAE               	goto	u461
   590  06AD  2EAF               	goto	u460
   591  06AE                     u461:	
   592  06AE  2EDE               	goto	l1016
   593  06AF                     u460:	
   594  06AF                     l1000:	
   595  06AF  01F5               	clrf	___awmod@counter
   596  06B0  0AF5               	incf	___awmod@counter,f
   597  06B1  2EBD               	goto	l1006
   598  06B2                     l1002:	
   599  06B2  3001               	movlw	1
   600  06B3                     u475:	
   601  06B3  1003               	clrc
   602  06B4  0DF0               	rlf	___awmod@divisor,f
   603  06B5  0DF1               	rlf	___awmod@divisor+1,f
   604  06B6  3EFF               	addlw	-1
   605  06B7  1D03               	skipz
   606  06B8  2EB3               	goto	u475
   607  06B9                     l1004:	
   608  06B9  3001               	movlw	1
   609  06BA  00F4               	movwf	??___awmod
   610  06BB  0874               	movf	??___awmod,w
   611  06BC  07F5               	addwf	___awmod@counter,f
   612  06BD                     l1006:	
   613  06BD  1FF1               	btfss	___awmod@divisor+1,7
   614  06BE  2EC0               	goto	u481
   615  06BF  2EC1               	goto	u480
   616  06C0                     u481:	
   617  06C0  2EB2               	goto	l1002
   618  06C1                     u480:	
   619  06C1                     l1008:	
   620  06C1  0871               	movf	___awmod@divisor+1,w
   621  06C2  0273               	subwf	___awmod@dividend+1,w
   622  06C3  1D03               	skipz
   623  06C4  2EC7               	goto	u495
   624  06C5  0870               	movf	___awmod@divisor,w
   625  06C6  0272               	subwf	___awmod@dividend,w
   626  06C7                     u495:	
   627  06C7  1C03               	skipc
   628  06C8  2ECA               	goto	u491
   629  06C9  2ECB               	goto	u490
   630  06CA                     u491:	
   631  06CA  2ED1               	goto	l1012
   632  06CB                     u490:	
   633  06CB                     l1010:	
   634  06CB  0870               	movf	___awmod@divisor,w
   635  06CC  02F2               	subwf	___awmod@dividend,f
   636  06CD  0871               	movf	___awmod@divisor+1,w
   637  06CE  1C03               	skipc
   638  06CF  03F3               	decf	___awmod@dividend+1,f
   639  06D0  02F3               	subwf	___awmod@dividend+1,f
   640  06D1                     l1012:	
   641  06D1  3001               	movlw	1
   642  06D2                     u505:	
   643  06D2  1003               	clrc
   644  06D3  0CF1               	rrf	___awmod@divisor+1,f
   645  06D4  0CF0               	rrf	___awmod@divisor,f
   646  06D5  3EFF               	addlw	-1
   647  06D6  1D03               	skipz
   648  06D7  2ED2               	goto	u505
   649  06D8                     l1014:	
   650  06D8  3001               	movlw	1
   651  06D9  02F5               	subwf	___awmod@counter,f
   652  06DA  1D03               	btfss	3,2
   653  06DB  2EDD               	goto	u511
   654  06DC  2EDE               	goto	u510
   655  06DD                     u511:	
   656  06DD  2EC1               	goto	l1008
   657  06DE                     u510:	
   658  06DE                     l1016:	
   659  06DE  0876               	movf	___awmod@sign,w
   660  06DF  1903               	btfsc	3,2
   661  06E0  2EE2               	goto	u521
   662  06E1  2EE3               	goto	u520
   663  06E2                     u521:	
   664  06E2  2EE8               	goto	l1020
   665  06E3                     u520:	
   666  06E3                     l1018:	
   667  06E3  09F2               	comf	___awmod@dividend,f
   668  06E4  09F3               	comf	___awmod@dividend+1,f
   669  06E5  0AF2               	incf	___awmod@dividend,f
   670  06E6  1903               	skipnz
   671  06E7  0AF3               	incf	___awmod@dividend+1,f
   672  06E8                     l1020:	
   673  06E8  0873               	movf	___awmod@dividend+1,w
   674  06E9  00F1               	movwf	?___awmod+1
   675  06EA  0872               	movf	___awmod@dividend,w
   676  06EB  00F0               	movwf	?___awmod
   677  06EC                     l324:	
   678  06EC  0008               	return
   679  06ED                     __end_of___awmod:	
   680                           
   681                           	psect	text2
   682  06ED                     __ptext2:	
   683 ;; *************** function ___awdiv *****************
   684 ;; Defined at:
   685 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
   686 ;; Parameters:    Size  Location     Type
