

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Sep 24 18:47:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   413 ;;		line 42 in file "seg7_Int.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;		None
   416 ;; Auto vars:     Size  Location     Type
   417 ;;		None
   418 ;; Return value:  Size  Location     Type
   419 ;;                  1    wreg      void 
   420 ;; Registers used:
   421 ;;		wreg, status,2
   422 ;; Tracked objects:
   423 ;;		On entry : 0/0
   424 ;;		On exit  : 0/0
   425 ;;		Unchanged: 0/0
   426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   427 ;;      Params:         0       0       0       0       0
   428 ;;      Locals:         0       0       0       0       0
   429 ;;      Temps:          5       0       0       0       0
   430 ;;      Totals:         5       0       0       0       0
   431 ;;Total ram usage:        5 bytes
   432 ;; Hardware stack levels used:    1
   433 ;; This function calls:
   434 ;;		Nothing
   435 ;; This function is called by:
   436 ;;		Interrupt level 1
   437 ;; This function uses a non-reentrant model
   438 ;;
   439                           
   440                           
   441                           ;psect for function _isr
   442  005D                     _isr:	
   443  005D                     i1l651:	
   444                           
   445                           ;seg7_Int.c: 46:         PORTD=0x80;PORTA=0X01;
   446  005D  3080               	movlw	128
   447  005E  1283               	bcf	3,5	;RP0=0, select bank0
   448  005F  1303               	bcf	3,6	;RP1=0, select bank0
   449  0060  0088               	movwf	8	;volatile
   450  0061  3001               	movlw	1
   451  0062  0085               	movwf	5	;volatile
   452                           
   453                           ;seg7_Int.c: 47:         _delay((unsigned long)((500)*(20000000/4000.0)));
   454  0063  300D               	movlw	13
   455  0064  00F2               	movwf	??_isr+2
   456  0065  30AF               	movlw	175
   457  0066  00F1               	movwf	??_isr+1
   458  0067  30B6               	movlw	182
   459  0068  00F0               	movwf	??_isr
   460  0069                     u4_27:	
   461  0069  0BF0               	decfsz	??_isr,f
   462  006A  2869               	goto	u4_27
   463  006B  0BF1               	decfsz	??_isr+1,f
   464  006C  2869               	goto	u4_27
   465  006D  0BF2               	decfsz	??_isr+2,f
   466  006E  2869               	goto	u4_27
   467  006F  0000               	nop
   468  0070                     i1l653:	
   469                           
   470                           ;seg7_Int.c: 48:         PORTA=0X00;
   471  0070  1283               	bcf	3,5	;RP0=0, select bank0
   472  0071  1303               	bcf	3,6	;RP1=0, select bank0
   473  0072  0185               	clrf	5	;volatile
   474  0073                     i1l655:	
   475                           
   476                           ;seg7_Int.c: 49:         INTCONbits.INTF=0;
   477  0073  108B               	bcf	11,1	;volatile
   478  0074                     i1l33:	
   479  0074  0874               	movf	??_isr+4,w
   480  0075  008A               	movwf	10
   481  0076  0E73               	swapf	(??_isr+3)^(0+4294967168),w
   482  0077  0083               	movwf	3
   483  0078  0EFE               	swapf	btemp,f
   484  0079  0E7E               	swapf	btemp,w
   485  007A  0009               	retfie
   486  007B                     __end_of_isr:	
   487  007E                     btemp	set	126	;btemp
   488  007E                     wtemp0	set	126
   489                           
   490                           	psect	intentry
   491  0004                     __pintentry:	
   492                           ;incstack = 0
   493                           ; Regs used in _isr: [wreg+status,2]
   494                           
   495  0004                     interrupt_function:	
   496  007E                     saved_w	set	btemp
   497  0004  00FE               	movwf	btemp
   498  0005  0E03               	swapf	3,w
   499  0006  00F3               	movwf	??_isr+3
   500  0007  080A               	movf	10,w
   501  0008  00F4               	movwf	??_isr+4
   502  0009  120A  118A  285D   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      2      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      68
                                              5 COMMON     3     3      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2       C       5       15.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      14      12        0.0%
ABS                  0      0      14       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Sep 24 18:47:28 2020

                      pc 0002              __CFG_CP$OFF 0000                       u20 0059  
                     u21 0058                       u25 0055              __CFG_CPD$ON 0000  
                     u37 003D                       fsr 0004                      l661 0027  
                    l663 0028                      l681 004C                      l665 0029  
                    l657 0021                      l675 002F                      l667 002A  
                    l659 0025                      l677 0037                      l669 002B  
                    l679 0044                      _isr 005D                      fsr0 0004  
                    indf 0000             __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000  
                   ?_isr 0070                     i1l33 0074                     u4_27 0069  
           __CFG_WRT$OFF 0000                     _main 0021                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    i1l651 005D                    i1l653 0070  
                  i1l655 0073                    _PORTA 0005                    _PORTD 0008  
                  _TRISA 0085                    _TRISD 0088                    _count 0020  
                  main@i 002A           __CFG_BOREN$OFF 0000                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 005D                   ??_main 0075           __CFG_PWRTE$OFF 0000  
                 saved_w 007E  __end_of__initialization 001D           __pcstackCOMMON 0070  
           __pidataBANK0 008E               __pmaintext 0021               __pintentry 0004  
                __ptext1 005D             __size_of_isr 001E     end_of_initialization 001D  
              _TRISBbits 0086      start_initialization 000F              __end_of_isr 007B  
             init_fetch0 007B              __pdataBANK0 0020                ___latbits 0002  
          __pcstackBANK0 002A        interrupt_function 0004            __size_of_main 003C  
             _INTCONbits 000B                 init_ram0 007F                 intlevel1 0000  
             _OPTION_REG 0081  
