

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jan 04 01:28:37 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   255  003A                     __pbssBANK0:	
   256  003A                     _count:	
   257  003A                     	ds	2
   258                           
   259                           	psect	cstackCOMMON
   260  0070                     __pcstackCOMMON:	
   261  0070                     ?_UART_config:	
   262  0070                     ?_pbchange:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ??_pbchange:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ?_isr:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     ?_main:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     ?_putch:	
   275                           ; 1 bytes @ 0x0
   276                           
   277                           
   278                           ; 1 bytes @ 0x0
   279  0070                     	ds	4
   280  0074                     pbchange@state:	
   281                           
   282                           ; 1 bytes @ 0x4
   283  0074                     	ds	1
   284  0075                     ??_isr:	
   285                           
   286                           ; 1 bytes @ 0x5
   287  0075                     	ds	2
   288                           
   289                           	psect	cstackBANK0
   290  0020                     __pcstackBANK0:	
   291  0020                     ??_UART_config:	
   292  0020                     ??_putch:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0020                     ?___lwdiv:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0020                     ___lwdiv@divisor:	
   299                           ; 2 bytes @ 0x0
   300                           
   301                           
   302                           ; 2 bytes @ 0x0
   303  0020                     	ds	2
   304  0022                     putch@data:	
   305  0022                     ___lwdiv@dividend:	
   306                           ; 1 bytes @ 0x2
   307                           
   308                           
   309                           ; 2 bytes @ 0x2
   310  0022                     	ds	2
   311  0024                     ??___lwdiv:	
   312                           
   313                           ; 1 bytes @ 0x4
   314  0024                     	ds	1
   315  0025                     ___lwdiv@quotient:	
   316                           
   317                           ; 2 bytes @ 0x5
   318  0025                     	ds	2
   319  0027                     ___lwdiv@counter:	
   320                           
   321                           ; 1 bytes @ 0x7
   322  0027                     	ds	1
   323  0028                     ?___lwmod:	
   324  0028                     ___lwmod@divisor:	
   325                           ; 2 bytes @ 0x8
   326                           
   327                           
   328                           ; 2 bytes @ 0x8
   329  0028                     	ds	2
   330  002A                     ___lwmod@dividend:	
   331                           
   332                           ; 2 bytes @ 0xA
   333  002A                     	ds	2
   334  002C                     ??___lwmod:	
   335                           
   336                           ; 1 bytes @ 0xC
   337  002C                     	ds	1
   338  002D                     ___lwmod@counter:	
   339                           
   340                           ; 1 bytes @ 0xD
   341  002D                     	ds	1
   342  002E                     ?_printf:	
   343                           
   344                           ; 2 bytes @ 0xE
   345  002E                     	ds	2
   346  0030                     ??_printf:	
   347                           
   348                           ; 1 bytes @ 0x10
   349  0030                     	ds	3
   350  0033                     printf@ap:	
   351                           
   352                           ; 1 bytes @ 0x13
   353  0033                     	ds	1
   354  0034                     printf@flag:	
   355                           
   356                           ; 1 bytes @ 0x14
   357  0034                     	ds	1
   358  0035                     printf@prec:	
   359                           
   360                           ; 1 bytes @ 0x15
   361  0035                     	ds	1
   362  0036                     printf@f:	
   363                           
   364                           ; 1 bytes @ 0x16
   365  0036                     	ds	1
   366  0037                     printf@val:	
   367                           
   368                           ; 2 bytes @ 0x17
   369  0037                     	ds	2
   370  0039                     printf@c:	
   371                           
   372                           ; 1 bytes @ 0x19
   373  0039                     	ds	1
   374  003A                     ??_main:	
   375                           
   376                           	psect	maintext
   377  01B2                     __pmaintext:	
   378                           ; 1 bytes @ 0x1A
   379 ;;
   380 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   381 ;;
   382 ;; *************** function _main *****************
   383 ;; Defined at:
   384 ;;		line 57 in file "main.c"
   385 ;; Parameters:    Size  Location     Type
   386 ;;		None
   387 ;; Auto vars:     Size  Location     Type
   388 ;;		None
   389 ;; Return value:  Size  Location     Type
   390 ;;                  1    wreg      void 
   391 ;; Registers used:
   392 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   393 ;; Tracked objects:
   394 ;;		On entry : B00/0
   395 ;;		On exit  : 0/0
   396 ;;		Unchanged: 0/0
   397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   398 ;;      Params:         0       0       0       0       0
   399 ;;      Locals:         0       0       0       0       0
   400 ;;      Temps:          0       0       0       0       0
   401 ;;      Totals:         0       0       0       0       0
   402 ;;Total ram usage:        0 bytes
   403 ;; Hardware stack levels required when called:    4
   404 ;; This function calls:
   405 ;;		_UART_config
   406 ;;		_printf
   407 ;; This function is called by:
   408 ;;		Startup code after reset
   409 ;; This function uses a non-reentrant model
   410 ;;
   411                           
   412                           
   413                           ;psect for function _main
   414  01B2                     _main:	
   415  01B2                     l1012:	
   416                           ;incstack = 0
   417                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   418                           
   419                           
   420                           ;main.c: 58: TRISBbits.TRISB4=1;
   421  01B2  1683               	bsf	3,5	;RP0=1, select bank1
   422  01B3  1303               	bcf	3,6	;RP1=0, select bank1
   423  01B4  1606               	bsf	6,4	;volatile
   424                           
   425                           ;main.c: 59: TRISBbits.TRISB5=1;
   426  01B5  1686               	bsf	6,5	;volatile
   427                           
   428                           ;main.c: 60: OPTION_REGbits.nRBPU =0;
   429  01B6  1381               	bcf	1,7	;volatile
   430                           
   431                           ;main.c: 61: INTCONbits.RBIF = 0;
   432  01B7  100B               	bcf	11,0	;volatile
   433                           
   434                           ;main.c: 62: INTCONbits.RBIE = 1;
   435  01B8  158B               	bsf	11,3	;volatile
   436                           
   437                           ;main.c: 63: INTCONbits.GIE = 1;
   438  01B9  178B               	bsf	11,7	;volatile
   439                           
   440                           ;main.c: 64: INTCONbits.PEIE=1;
   441  01BA  170B               	bsf	11,6	;volatile
   442  01BB                     l1014:	
   443                           
   444                           ;main.c: 65: UART_config();
   445  01BB  120A  118A  2217  120A  118A  	fcall	_UART_config
   446  01C0                     l1016:	
   447                           
   448                           ;main.c: 67: {;main.c: 69: printf("%d \n",count);
   449  01C0  1283               	bcf	3,5	;RP0=0, select bank0
   450  01C1  1303               	bcf	3,6	;RP1=0, select bank0
   451  01C2  083B               	movf	_count+1,w
   452  01C3  00AF               	movwf	?_printf+1
   453  01C4  083A               	movf	_count,w
   454  01C5  00AE               	movwf	?_printf
   455  01C6  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   456  01C7  120A  118A  2018  120A  118A  	fcall	_printf
   457  01CC                     l1018:	
   458                           
   459                           ;main.c: 70: printf("\r");
   460  01CC  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   461  01CD  120A  118A  2018  120A  118A  	fcall	_printf
   462  01D2  29C0               	goto	l1016
   463  01D3  120A  118A  280C   	ljmp	start
   464  01D6                     __end_of_main:	
   465                           
   466                           	psect	text1
   467  0018                     __ptext1:	
   468 ;; *************** function _printf *****************
   469 ;; Defined at:
   470 ;;		line 477 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
   471 ;; Parameters:    Size  Location     Type
   472 ;;  f               1    wreg     PTR const unsigned char 
   473 ;;		 -> STR_2(2), STR_1(5), 
   474 ;; Auto vars:     Size  Location     Type
   475 ;;  f               1   22[BANK0 ] PTR const unsigned char 
   476 ;;		 -> STR_2(2), STR_1(5), 
   477 ;;  tmpval          4    0        struct .
   478 ;;  val             2   23[BANK0 ] unsigned int 
   479 ;;  cp              2    0        PTR const unsigned char 
   480 ;;  len             2    0        unsigned int 
   481 ;;  c               1   25[BANK0 ] unsigned char 
   482 ;;  prec            1   21[BANK0 ] char 
   483 ;;  flag            1   20[BANK0 ] unsigned char 
   484 ;;  ap              1   19[BANK0 ] PTR void [1]
   485 ;;		 -> ?_printf(2), 
   486 ;; Return value:  Size  Location     Type
   487 ;;                  2   14[BANK0 ] int 
   488 ;; Registers used:
   489 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   490 ;; Tracked objects:
   491 ;;		On entry : 0/0
   492 ;;		On exit  : 0/0
   493 ;;		Unchanged: 0/0
   494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   495 ;;      Params:         0       2       0       0       0
   496 ;;      Locals:         0       7       0       0       0
   497 ;;      Temps:          0       3       0       0       0
   498 ;;      Totals:         0      12       0       0       0
   499 ;;Total ram usage:       12 bytes
   500 ;; Hardware stack levels used:    1
   501 ;; Hardware stack levels required when called:    3
   502 ;; This function calls:
   503 ;;		___lwdiv
   504 ;;		___lwmod
   505 ;;		_putch
   506 ;; This function is called by:
   507 ;;		_main
   508 ;; This function uses a non-reentrant model
   509 ;;
   510                           
   511                           
   512                           ;psect for function _printf
   513  0018                     _printf:	
   514                           
   515                           ;incstack = 0
   516                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   517                           ;printf@f stored from wreg
   518  0018  1283               	bcf	3,5	;RP0=0, select bank0
   519  0019  1303               	bcf	3,6	;RP1=0, select bank0
   520  001A  00B6               	movwf	printf@f
   521  001B                     l922:	
   522                           
   523                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 477: printf
      +                          (const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\
      +                          doprnt.c: 478: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprn
      +                          t.c: 479:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common
      +                          \doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\comm
      +                          on\doprnt.c: 521:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
      +                          ces\c90\common\doprnt.c: 525:  unsigned char flag;
   524  001B  302E               	movlw	(low (?_printf| 0))& (0+255)
   525  001C  00B0               	movwf	??_printf
   526  001D  0830               	movf	??_printf,w
   527  001E  00B3               	movwf	printf@ap
   528                           
   529                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
   530  001F  28E0               	goto	l968
   531  0020                     l924:	
   532                           
   533                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
   534  0020  3025               	movlw	37
   535  0021  0639               	xorwf	printf@c,w
   536  0022  1903               	btfsc	3,2
   537  0023  2825               	goto	u431
   538  0024  2826               	goto	u430
   539  0025                     u431:	
   540  0025  282D               	goto	l928
   541  0026                     u430:	
   542  0026                     l926:	
   543                           
   544                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    (putch
      +                          (c) );
   545  0026  0839               	movf	printf@c,w
   546  0027  120A  118A  21D6  120A  118A  	fcall	_putch
   547                           
   548                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
   549  002C  28E0               	goto	l968
   550  002D                     l928:	
   551                           
   552                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
   553  002D  01B4               	clrf	printf@flag
   554  002E                     l932:	
   555                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 661:   swit
      +                          ch(c = *f++) {
   556                           
   557  002E  3001               	movlw	1
   558  002F  07B6               	addwf	printf@f,f
   559  0030  30FF               	movlw	-1
   560  0031  0736               	addwf	printf@f,w
   561  0032  0084               	movwf	4
   562  0033  120A  118A  2200  120A  118A  	fcall	stringdir
   563  0038  00B9               	movwf	printf@c
   564  0039  00B0               	movwf	??_printf
   565  003A  01B1               	clrf	??_printf+1
   566                           
   567                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   568                           ; Switch size 1, requested type "simple"
   569                           ; Number of cases is 1, Range of values is 0 to 0
   570                           ; switch strategies available:
   571                           ; Name         Instructions Cycles
   572                           ; simple_byte            4     3 (average)
   573                           ; direct_byte           11     8 (fixed)
   574                           ; jumptable            260     6 (fixed)
   575                           ;	Chosen strategy is simple_byte
   576  003B  0831               	movf	??_printf+1,w
   577  003C  3A00               	xorlw	0	; case 0
   578  003D  1903               	skipnz
   579  003E  2840               	goto	l1040
   580  003F  28E0               	goto	l968
   581  0040                     l1040:	
   582                           
   583                           ; Switch size 1, requested type "simple"
   584                           ; Number of cases is 3, Range of values is 0 to 105
   585                           ; switch strategies available:
   586                           ; Name         Instructions Cycles
   587                           ; simple_byte           10     6 (average)
   588                           ; jumptable            260     6 (fixed)
   589                           ;	Chosen strategy is simple_byte
   590  0040  0830               	movf	??_printf,w
   591  0041  3A00               	xorlw	0	; case 0
   592  0042  1903               	skipnz
   593  0043  28F4               	goto	l180
   594  0044  3A64               	xorlw	100	; case 100
   595  0045  1903               	skipnz
   596  0046  284B               	goto	l934
   597  0047  3A0D               	xorlw	13	; case 105
   598  0048  1903               	skipnz
   599  0049  284B               	goto	l934
   600  004A  28E0               	goto	l968
   601  004B                     l934:	
   602                           
   603                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1279:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1285:     val
      +                           = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
   604  004B  0833               	movf	printf@ap,w
   605  004C  0084               	movwf	4
   606  004D  1383               	bcf	3,7	;select IRP bank0
   607  004E  0800               	movf	0,w
   608  004F  00B7               	movwf	printf@val
   609  0050  0A84               	incf	4,f
   610  0051  0800               	movf	0,w
   611  0052  00B8               	movwf	printf@val+1
   612  0053                     l936:	
   613  0053  3002               	movlw	2
   614  0054  00B0               	movwf	??_printf
   615  0055  0830               	movf	??_printf,w
   616  0056  07B3               	addwf	printf@ap,f
   617  0057                     l938:	
   618                           
   619                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1287:    if
      +                          ((int)val < 0) {
   620  0057  1FB8               	btfss	printf@val+1,7
   621  0058  285A               	goto	u441
   622  0059  285B               	goto	u440
   623  005A                     u441:	
   624  005A  2864               	goto	l944
   625  005B                     u440:	
   626  005B                     l940:	
   627                           
   628                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1288:     f
      +                          lag |= 0x03;
   629  005B  3003               	movlw	3
   630  005C  00B0               	movwf	??_printf
   631  005D  0830               	movf	??_printf,w
   632  005E  04B4               	iorwf	printf@flag,f
   633  005F                     l942:	
   634                           
   635                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1289:     v
      +                          al = -val;
   636  005F  09B7               	comf	printf@val,f
   637  0060  09B8               	comf	printf@val+1,f
   638  0061  0AB7               	incf	printf@val,f
   639  0062  1903               	skipnz
   640  0063  0AB8               	incf	printf@val+1,f
   641  0064                     l944:	
   642                           
   643                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1292:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1331:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
   644  0064  01B9               	clrf	printf@c
   645  0065  0AB9               	incf	printf@c,f
   646  0066                     l950:	
   647                           
   648                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1332:     i
      +                          f(val < dpowers[c])
